,Released,Title,ProductionBudget,WorldwideBox Office,mpaa_rating
31,"Jun 11, 2010",Winter's Bone,"$2,000,000","$16,131,551",R
32,"Apr 16, 2010",El secreto de sus ojos,"$3,500,000","$40,527,719",R
33,"Jun 18, 2010",Io sono lâamore,"$10,000,000","$15,121,528",R
34,"May 21, 2010",Solitary Man,"$12,500,000","$4,360,548",R
35,"Apr 30, 2010",Please Give,"$3,000,000","$4,566,662",R
36,"Mar 19, 2010",The Runaways,"$9,500,000","$5,278,632",R
37,"Sep 22, 2010",You Will Meet a Tall Dark Stranger,"$15,000,000","$38,535,748",R
38,"Mar 26, 2010",Chloe,"$13,000,000","$13,176,612",R
39,"Sep 15, 2010",Never Let Me Go,"$15,000,000","$11,173,718",R
40,"Feb 26, 2010",Un ProphÃ¨te,"$13,000,000","$19,910,624",R
41,"Dec 17, 2010",Casino Jack,"$12,500,000","$2,272,186",R
42,"Dec 3, 2010","I Love You, Phillip Morris","$13,000,000","$23,014,027",R
43,"Apr 30, 2010",Harry Brown,"$7,300,000","$12,023,606",R
44,"Oct 8, 2010",Stone,"$22,000,000","$4,065,020",R
45,"Dec 22, 2010",Somewhere,"$7,000,000","$17,023,121",R
46,"Apr 16, 2010",The Joneses,"$10,000,000","$3,541,565",R
47,"May 7, 2010",Mother and Child,"$7,000,000","$6,537,179",R
48,"Nov 19, 2010",Made in Dagenham,"$8,000,000","$15,644,196",R
49,"Aug 13, 2010",Animal Kingdom,"$4,200,000","$8,078,683",R
50,"Aug 6, 2010",Middle Men,"$20,000,000","$754,301",R
51,"Sep 24, 2010",The Virginity Hit,"$2,000,000","$636,706",R
52,"Dec 3, 2010",All Good Things,"$20,000,000","$873,617",R
53,"Jul 30, 2010",The Extra Man,"$7,000,000","$492,108",R
54,"Nov 5, 2010",Four Lions,"$3,750,000","$8,607,693",R
55,"Jul 23, 2010",Life During Wartime,"$4,500,000","$281,447",R
56,"Jun 18, 2010",The Killer Inside Me,"$13,000,000","$5,453,369",R
57,"Oct 1, 2010",Chain Letter,"$3,000,000","$1,022,453",R
58,"Sep 3, 2010",San qiang pai an jing qi,"$12,000,000","$310,946",R
59,"Oct 29, 2010",Welcome to the Rileys,"$10,000,000","$355,919",R
60,"Jun 30, 2010",Love Ranch,"$25,000,000","$146,149",R
61,"Mar 26, 2010",The Eclipse,"$3,000,000","$133,411",R
62,"Apr 2, 2010",Tau ming chong,"$4,000,000","$38,899,792",R
63,"Apr 23, 2010",Joheunnom nabbeunnom isanghannom,"$10,000,000","$42,226,657",R
64,"Aug 27, 2010",Centurion,"$15,000,000","$7,885,048",R
65,"Apr 2, 2010",The Greatest,"$6,000,000","$117,796",R
66,"Apr 9, 2010",After.Life,"$4,500,000","$2,481,925",R
67,"Jan 29, 2010",Saint John of Las Vegas,"$2,000,000","$102,645",R
68,"May 28, 2010",George A. Romero's Survival of the Dead,"$4,200,000","$101,740",R
69,"Feb 19, 2010",The Good Guy,"$10,000,000","$106,460",R
70,"Jun 18, 2010",8: The Mormon Proposition,"$2,500,000","$100,280",R
71,"Apr 2, 2010",Leaves of Grass,"$9,000,000","$85,527",R
72,"Mar 26, 2010",Ca$h,"$7,000,000","$46,488",R
73,"Feb 19, 2010",Defendor,"$3,750,000","$44,462",R
74,"Jul 9, 2010",[Rec] 2,"$5,600,000","$18,527,766",R
75,"Apr 30, 2010",The Good Heart,"$3,800,000","$340,930",R
76,"Apr 2, 2010",Don McKay,"$6,000,000","$13,722",R
77,"Jun 11, 2010",Jerusalema,"$2,000,000","$10,679",R
78,"Aug 6, 2010",The Oxford Murders,"$10,000,000","$17,704,131",R
79,"May 21, 2010",Perrierâs Bounty,"$6,600,000",$828,R
80,"Dec 31, 2010",The Reef,"$10,000,000","$15,037,867",R
81,"Feb 9, 2010",Icarus,"$6,000,000",$0,R
82,"Oct 1, 2010",Barry Munday,"$3,000,000",$0,R
83,"Dec 31, 2010",Psych 9,"$5,000,000",$0,R
84,"Apr 13, 2010",Three Kingdoms: Resurrection of the D…,"$20,000,000","$22,139,590",R
85,"Feb 10, 2010",Triangle,"$12,000,000","$1,594,955",R
86,"Feb 5, 2010",San suk si gin,"$15,000,000","$2,013,340",R
87,"May 11, 2010",Haeundae,"$16,000,000","$64,733,391",R
0,"Nov 5, 2010",Due Date,"$65,000,000","$211,739,043",R
1,"Sep 17, 2010",The Town,"$37,000,000","$152,566,881",R
2,"Apr 30, 2010",A Nightmare on Elm Street,"$35,000,000","$117,729,621",R
3,"Jun 4, 2010",Get Him to the Greek,"$40,000,000","$92,994,927",R
4,"Sep 10, 2010",Resident Evil: Afterlife,"$57,500,000","$295,874,190",R
5,"Jul 9, 2010",Predators,"$40,000,000","$127,234,389",R
6,"Mar 26, 2010",Hot Tub Time Machine,"$36,000,000","$65,967,750",R
7,"Feb 26, 2010",Cop Out,"$37,000,000","$55,909,910",R
8,"Jan 29, 2010",Edge of Darkness,"$60,000,000","$82,812,456",R
9,"Feb 5, 2010",From Paris With Love,"$52,000,000","$53,139,168",R
10,"Sep 3, 2010",Going the Distance,"$32,000,000","$43,603,990",R
11,"Mar 19, 2010",Repo Men,"$32,000,000","$18,195,238",R
12,"Dec 3, 2010",The Warrior's Way,"$42,000,000","$8,514,325",R
13,"May 28, 2010",Micmacs,"$42,000,000","$18,821,576",R
0,"May 13, 2011",Bridesmaids,"$32,500,000","$289,632,023",R
1,"Jul 8, 2011",Horrible Bosses,"$35,000,000","$212,417,601",R
2,"Oct 21, 2011",Paranormal Activity 3,"$5,000,000","$207,039,844",R
3,"Jun 24, 2011",Bad Teacher,"$19,000,000","$215,448,997",R
4,"Nov 16, 2011",The Descendants,"$20,000,000","$175,507,800",R
5,"Jan 21, 2011",No Strings Attached,"$25,000,000","$149,228,078",R
6,"Mar 18, 2011",The Lincoln Lawyer,"$40,000,000","$87,145,086",R
7,"Jul 22, 2011",Friends with Benefits,"$35,000,000","$146,595,891",R
8,"Aug 12, 2011",Final Destination 5,"$40,000,000","$155,011,165",R
9,"Oct 7, 2011",The Ides of March,"$23,000,000","$77,735,925",R
10,"Apr 15, 2011",Scream 4,"$40,000,000","$95,989,590",R
11,"Mar 18, 2011",Paul,"$40,000,000","$101,162,106",R
12,"Nov 9, 2011",J. Edgar,"$35,000,000","$84,606,030",R
13,"Aug 5, 2011",The Change-Up,"$52,000,000","$75,997,067",R
14,"Aug 12, 2011",30 Minutes or Less,"$28,000,000","$41,146,935",R
15,"Nov 4, 2011",A Very Harold & Kumar 3D Christmas,"$20,000,000","$36,265,745",R
16,"Sep 16, 2011",Drive,"$15,000,000","$81,357,930",R
17,"Sep 30, 2011",50/50,"$8,000,000","$41,334,735",R
18,"Aug 31, 2011",The Debt,"$20,000,000","$46,604,054",R
19,"Dec 9, 2011",The Sitter,"$25,000,000","$38,749,404",R
20,"Jan 28, 2011",The Mechanic,"$42,500,000","$76,347,393",R
21,"Aug 26, 2011",Our Idiot Brother,"$5,000,000","$25,861,249",R
22,"Dec 9, 2011",Tinker Tailor Soldier Spy,"$21,000,000","$81,452,811",R
23,"Aug 26, 2011",Don't Be Afraid of the Dark,"$25,000,000","$39,126,427",R
24,"Feb 4, 2011",Sanctum,"$30,000,000","$108,957,098",R
25,"Apr 8, 2011",Your Highness,"$50,000,000","$26,121,638",R
26,"Aug 19, 2011",Fright Night,"$30,000,000","$40,520,649",R
27,"Oct 14, 2011",The Thing,"$38,000,000","$27,573,078",R
28,"Dec 9, 2011",Young Adult,"$12,000,000","$22,750,356",R
29,"Nov 23, 2011",My Week with Marilyn,"$10,000,000","$34,240,572",R
30,"Sep 30, 2011",What's Your Number?,"$20,000,000","$30,163,785",R
31,"Oct 28, 2011",The Rum Diary,"$45,000,000","$21,544,732",R
32,"Feb 25, 2011",Drive Angry,"$50,000,000","$41,042,583",R
33,"Sep 16, 2011",Straw Dogs,"$25,000,000","$11,253,821",R
34,"Mar 18, 2011",Win Win,"$5,000,000","$11,869,063",R
35,"Jan 14, 2011",Barney's Version,"$30,000,000","$8,845,575",R
36,"Mar 4, 2011",Take Me Home Tonight,"$19,000,000","$7,576,604",R
37,"Feb 11, 2011",Cedar Rapids,"$10,000,000","$7,862,131",R
38,"Jun 3, 2011",Beginners,"$3,200,000","$14,314,407",R
39,"Nov 23, 2011",A Dangerous Method,"$20,000,000","$14,807,531",R
40,"Jul 29, 2011",The Guard,"$6,000,000","$21,197,454",R
41,"Oct 21, 2011",Margin Call,"$3,400,000","$20,433,227",R
42,"Jan 28, 2011",Biutiful,"$35,000,000","$24,687,524",R
43,"Jan 21, 2011",The Company Men,"$15,000,000","$4,569,967",R
44,"Feb 25, 2011",Des Hommes et Des Dieux,"$5,000,000","$46,263,525",R
45,"Oct 14, 2011",La piel que habito,"$11,000,000","$38,190,517",R
46,"Nov 11, 2011",Melancholia,"$9,400,000","$21,817,298",R
47,"Dec 21, 2011",Albert Nobbs,"$7,500,000","$8,539,003",R
48,"Dec 16, 2011",Carnage,"$25,000,000","$38,112,154",R
49,"Sep 9, 2011",Bucky Larson: Born to Be a Star,"$10,000,000","$2,529,395",R
50,"Sep 30, 2011",Take Shelter,"$4,750,000","$4,972,016",R
51,"Jul 29, 2011",The Devil's Double,"$19,100,000","$5,965,646",R
52,"Mar 11, 2011",Kill the Irishman,"$12,000,000","$1,188,194",R
53,"Sep 23, 2011",Red State,"$4,000,000","$1,983,596",R
54,"Jul 29, 2011",Attack the Block,"$13,000,000","$6,459,183",R
55,"Apr 1, 2011",Haevnen,"$5,500,000","$15,867,314",R
56,"Apr 29, 2011",JÃ»san-nin no shikaku,"$6,000,000","$18,727,440",R
57,"Apr 22, 2011",Dum Maaro Dum,"$5,200,000","$11,633,427",R
58,"Mar 18, 2011",Winter in Wartime,"$5,800,000","$9,662,214",R
59,"Sep 23, 2011",Machine Gun Preacher,"$30,000,000","$3,721,988",R
60,"Jun 24, 2011",Le nom des gens,"$4,600,000","$9,261,711",R
61,"Sep 9, 2011",Creature,"$3,000,000","$533,235",R
62,"May 13, 2011",Hesher,"$7,000,000","$382,946",R
63,"Dec 23, 2011",In The Land of Blood and Honey,"$13,000,000","$509,193",R
64,"Aug 26, 2011",Brighton Rock,"$11,000,000","$229,653",R
65,"Sep 30, 2011",Tucker & Dale vs. Evil,"$5,000,000","$5,476,793",R
66,"Oct 7, 2011",Blackthorn,"$4,500,000","$1,217,307",R
67,"Oct 7, 2011",Xinhai geming,"$30,000,000","$8,593,154",R
68,"Apr 1, 2011",Trust,"$4,000,000","$120,016",R
69,"Sep 30, 2011",Margaret,"$14,000,000","$623,292",R
70,"Jan 14, 2011",Down for Life,"$3,800,000","$41,914",R
71,"Oct 14, 2011",Fireflies in the Garden,"$8,000,000","$3,587,191",R
72,"Apr 22, 2011",Stake Land,"$4,000,000","$679,482",R
73,"Nov 4, 2011",The Son of No One,"$15,000,000","$1,148,578",R
74,"Jul 15, 2011",Salvation Boulevard,"$5,500,000","$28,468",R
75,"Aug 19, 2011",5 Days of War,"$12,000,000","$87,793",R
76,"Oct 14, 2011",Trespass,"$35,000,000","$786,532",R
77,"Nov 18, 2011",Another Happy Day,"$4,000,000","$978,527",R
78,"Sep 9, 2011",Tanner Hall,"$3,000,000","$5,073",R
79,"Dec 31, 2011",Tracker,"$6,500,000","$3,149",R
80,"Dec 31, 2011",Freaky Deaky,"$6,000,000",$0,R
81,"Oct 21, 2011",Cargo,"$4,200,000","$313,230",R
82,"Dec 31, 2011",La Cara Oculta,"$2,600,000","$7,033,931",R
83,"May 10, 2011",The Hit List,"$6,000,000",$0,R
84,"Sep 13, 2011",Never Back Down 2: The Beatdown,"$3,000,000",$0,R
85,"Nov 11, 2011",A Lonely Place to Die,"$4,000,000","$442,550",R
86,"Feb 26, 2011",Ultramarines,"$8,900,000",$0,R
87,"Dec 31, 2011",Without Men,"$4,700,000",$0,R
88,"Jul 8, 2011",Ironclad,"$25,000,000","$5,297,411",R
0,"Jun 29, 2012",Ted,"$50,000,000","$556,016,627",R
1,"Mar 16, 2012",21 Jump Street,"$42,000,000","$202,812,429",R
2,"Oct 12, 2012",Argo,"$44,500,000","$227,140,757",R
3,"Nov 16, 2012",Silver Linings Playbook,"$21,000,000","$236,412,453",R
4,"Jun 29, 2012",Magic Mike,"$7,000,000","$170,549,753",R
5,"Dec 19, 2012",Zero Dark Thirty,"$52,500,000","$134,612,435",R
6,"Nov 2, 2012",Flight,"$31,000,000","$160,558,438",R
7,"Feb 24, 2012",Act of Valor,"$12,000,000","$82,497,035",R
8,"Dec 21, 2012",This is 40,"$35,000,000","$90,221,182",R
9,"Jan 13, 2012",Contraband,"$25,000,000","$98,406,855",R
10,"Sep 28, 2012",Looper,"$30,000,000","$170,466,405",R
11,"May 16, 2012",The Dictator,"$65,000,000","$180,148,897",R
12,"Apr 6, 2012",American Reunion,"$50,000,000","$236,799,211",R
13,"Mar 2, 2012",Project X,"$12,000,000","$103,028,188",R
14,"Oct 19, 2012",Paranormal Activity 4,"$5,000,000","$142,817,992",R
15,"Jan 27, 2012",The Grey,"$25,000,000","$81,249,176",R
16,"Oct 12, 2012",Sinister,"$3,000,000","$87,727,807",R
17,"Jul 6, 2012",Savages,"$45,000,000","$82,513,490",R
18,"Sep 14, 2012",Resident Evil: Retribution,"$65,000,000","$240,647,629",R
19,"Apr 13, 2012",The Cabin in the Woods,"$30,000,000","$70,689,968",R
20,"Sep 21, 2012",End of Watch,"$15,000,000","$57,586,606",R
21,"Aug 29, 2012",Lawless,"$26,000,000","$54,393,687",R
22,"Jun 15, 2012",Thatâs My Boy,"$57,500,000","$58,879,681",R
23,"Jul 27, 2012",The Watch,"$55,000,000","$67,130,045",R
24,"Apr 27, 2012",The Five-Year Engagement,"$30,000,000","$61,623,819",R
25,"Jan 20, 2012",Haywire,"$23,000,000","$36,374,700",R
26,"Sep 21, 2012",The Perks of Being a Wallflower,"$13,000,000","$33,069,303",R
27,"Oct 26, 2012",Silent Hill: Revelation 3D,"$20,000,000","$55,975,672",R
28,"Feb 24, 2012",Wanderlust,"$32,500,000","$24,159,934",R
29,"Apr 27, 2012",Safe,"$33,000,000","$41,495,213",R
30,"Jun 22, 2012",To Rome with Love,"$21,500,000","$74,290,305",R
31,"Sep 14, 2012",The Master,"$37,500,000","$50,879,131",R
32,"Apr 27, 2012",The Raven,"$26,000,000","$30,601,801",R
33,"Nov 2, 2012",The Man with the Iron Fists,"$15,000,000","$22,018,988",R
34,"Oct 12, 2012",Seven Psychopaths,"$13,500,000","$33,035,736",R
35,"Nov 30, 2012",Killing Them Softly,"$15,000,000","$39,238,443",R
36,"Aug 22, 2012",Hit & Run,"$22,000,000","$17,216,955",R
37,"Sep 21, 2012",Dredd,"$45,000,000","$41,467,606",R
38,"May 25, 2012",Les Intouchables,"$10,800,000","$484,857,330",R
39,"Nov 16, 2012",Anna Karenina,"$49,000,000","$71,004,627",R
40,"Mar 9, 2012",Silent House,"$2,000,000","$16,610,760",R
41,"Sep 14, 2012",Arbitrage,"$12,000,000","$35,830,713",R
42,"Jun 22, 2012",Seeking a Friend for the End of the W…,"$10,000,000","$11,766,959",R
43,"Nov 30, 2012",The Collection,"$10,000,000","$8,890,094",R
44,"Mar 16, 2012",Casa de mi Padre,"$6,000,000","$8,446,952",R
45,"Jun 1, 2012",For Greater Glory: The True Story of …,"$12,000,000","$10,026,255",R
46,"Mar 16, 2012","Jeff, Who Lives at Home","$10,000,000","$4,708,127",R
47,"Nov 23, 2012",De rouille et dâos,"$19,500,000","$29,393,634",R
48,"Jan 13, 2012",We Need to Talk About Kevin,"$7,000,000","$10,765,283",R
49,"Jul 27, 2012",Killer Joe,"$10,000,000","$4,659,110",R
50,"Apr 27, 2012",Hodejegerne,"$5,250,000","$20,188,740",R
51,"Jan 20, 2012",Coriolanus,"$10,000,000","$2,536,707",R
52,"Oct 5, 2012",The Paperboy,"$12,500,000","$4,027,663",R
53,"Sep 7, 2012",Bachelorette,"$3,000,000","$12,577,401",R
54,"Sep 14, 2012",Stolen,"$35,000,000","$17,967,746",R
55,"Mar 2, 2012",Tim and Eric's Billion Dollar Movie,"$3,000,000","$223,652",R
56,"Jul 11, 2012",Snabba Cash,"$4,300,000","$10,212,403",R
57,"Jun 1, 2012",High School,"$10,000,000","$248,133",R
58,"Aug 17, 2012",The Awakening,"$4,900,000","$6,924,321",R
59,"Dec 7, 2012",Deadfall,"$6,000,000","$1,673,635",R
60,"Jul 13, 2012",Red Lights,"$17,700,000","$14,518,884",R
61,"Sep 7, 2012",The Inbetweeners,"$5,700,000","$86,051,320",R
62,"Jan 13, 2012",The Divide,"$3,000,000","$156,362",R
63,"Sep 28, 2012",Solomon Kane,"$40,000,000","$22,024,849",R
64,"Dec 31, 2012",Infected,"$2,100,000",$0,R
65,"Apr 13, 2012",Detention,"$10,000,000",$0,R
66,"Dec 31, 2012",The Helpers,"$4,000,000",$0,R
67,"Jun 1, 2012",The Loved Ones,"$4,000,000","$12,302",R
68,"Dec 31, 2012",Highway,"$2,000,000",$0,R
0,"Jun 28, 2013",The Heat,"$43,000,000","$229,727,774",R
1,"Aug 7, 2013",Weâre the Millers,"$37,000,000","$267,816,276",R
2,"Dec 13, 2013",American Hustle,"$40,000,000","$257,858,943",R
3,"Jul 19, 2013",The Conjuring,"$20,000,000","$317,793,763",R
4,"Feb 8, 2013",Identity Thief,"$35,000,000","$175,361,578",R
5,"Dec 18, 2013",Anchorman 2: The Legend Continues,"$50,000,000","$172,246,223",R
6,"Dec 25, 2013",Lone Survivor,"$40,000,000","$149,804,632",R
7,"Oct 25, 2013",Jackass Presents: Bad Grandpa,"$15,000,000","$160,903,019",R
8,"Jun 12, 2013",This is the End,"$32,000,000","$126,539,117",R
9,"Aug 2, 2013",2 Guns,"$61,000,000","$132,493,015",R
10,"Nov 15, 2013",The Best Man Holiday,"$17,000,000","$72,835,710",R
11,"Jun 7, 2013",The Purge,"$3,000,000","$91,266,581",R
12,"Sep 20, 2013",Prisoners,"$46,000,000","$113,402,302",R
13,"Oct 18, 2013",12 Years a Slave,"$20,000,000","$180,790,756",R
14,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,"$50,000,000","$214,949,716",R
15,"Apr 5, 2013",Evil Dead,"$17,000,000","$99,041,947",R
16,"Mar 15, 2013",The Call,"$12,800,000","$69,821,476",R
17,"Apr 26, 2013",Pain & Gain,"$26,000,000","$81,275,291",R
18,"Jan 11, 2013",Gangster Squad,"$60,000,000","$104,100,903",R
19,"Sep 6, 2013",Riddick,"$38,000,000","$94,763,758",R
20,"Jan 11, 2013",A Haunted House,"$2,500,000","$59,922,558",R
21,"Dec 25, 2013",August: Osage County,"$25,000,000","$50,738,810",R
22,"Sep 13, 2013",The Family,"$30,000,000","$80,588,942",R
23,"Oct 18, 2013",Carrie,"$30,000,000","$82,409,520",R
24,"Jan 4, 2013",Texas Chainsaw 3D,"$20,000,000","$47,666,013",R
25,"Jul 3, 2013",Kevin Hart: Let Me Explain,"$2,500,000","$32,327,255",R
26,"Feb 8, 2013",Side Effects,"$30,000,000","$66,742,138",R
27,"Aug 16, 2013",Kick-Ass 2,"$28,000,000","$63,129,909",R
28,"Nov 1, 2013",Dallas Buyers Club,"$5,000,000","$60,611,845",R
29,"Sep 20, 2013",Rush,"$38,000,000","$98,230,839",R
30,"Aug 23, 2013",The World's End,"$20,000,000","$47,124,638",R
31,"Mar 1, 2013",21 and Over,"$13,000,000","$42,195,766",R
32,"Sep 27, 2013",Don Jon,"$5,500,000","$41,268,579",R
33,"Apr 26, 2013",The Big Wedding,"$32,500,000","$48,425,971",R
34,"Mar 29, 2013",The Place Beyond the Pines,"$15,000,000","$47,011,449",R
35,"Nov 27, 2013",Homefront,"$22,000,000","$51,695,362",R
36,"Jan 18, 2013",Broken City,"$35,000,000","$37,114,977",R
37,"Oct 4, 2013",Runner Runner,"$30,000,000","$60,512,680",R
38,"Nov 15, 2013",Nebraska,"$12,000,000","$24,761,360",R
39,"Jan 25, 2013",Parker,"$35,000,000","$48,543,388",R
40,"Oct 25, 2013",The Counselor,"$25,000,000","$71,009,334",R
41,"Nov 1, 2013",About Time,"$12,000,000","$88,538,742",R
42,"Mar 15, 2013",Spring Breakers,"$5,000,000","$31,149,251",R
43,"Dec 6, 2013",Inside Llewyn Davis,"$11,000,000","$32,943,247",R
44,"Jan 18, 2013",The Last Stand,"$30,000,000","$48,330,757",R
45,"Dec 4, 2013",Out of the Furnace,"$22,000,000","$15,434,375",R
46,"Mar 8, 2013",Dead Man Down,"$30,000,000","$19,599,974",R
47,"Feb 1, 2013",Bullet to the Head,"$55,000,000","$22,597,969",R
48,"Jan 25, 2013",Movie 43,"$10,000,000","$31,164,747",R
49,"May 24, 2013",Before Midnight,"$3,000,000","$23,241,189",R
50,"Oct 11, 2013",Machete Kills,"$20,000,000","$18,273,009",R
51,"Jan 4, 2013",Promised Land,"$15,000,000","$12,394,562",R
52,"Aug 2, 2013",The Spectacular Now,"$2,500,000","$6,916,951",R
53,"Apr 5, 2013",The Company You Keep,"$2,000,000","$21,087,760",R
54,"May 17, 2013",Frances Ha,"$3,000,000","$11,218,621",R
55,"Sep 27, 2013",Metallica Through the Never,"$18,000,000","$9,082,906",R
56,"Oct 18, 2013",The Fifth Estate,"$26,000,000","$6,154,172",R
57,"Apr 5, 2013",Trance,"$16,000,000","$22,594,052",R
58,"May 3, 2013",The Iceman,"$10,000,000","$3,623,609",R
59,"Mar 1, 2013",Stoker,"$12,000,000","$12,034,913",R
60,"Mar 1, 2013",Phantom,"$18,000,000","$1,199,510",R
61,"Jul 19, 2013",Only God Forgives,"$4,800,000","$4,494,560",R
62,"Mar 22, 2013",On the Road,"$25,000,000","$9,313,302",R
63,"May 17, 2013",Jagten,"$3,450,000","$18,309,793",R
64,"Apr 26, 2013",The Reluctant Fundamentalist,"$15,000,000","$528,731",R
65,"Aug 16, 2013",Ain't Them Bodies Saints,"$5,000,000","$1,075,009",R
66,"May 3, 2013","Cinco de Mayo, La Batalla","$10,000,000","$173,472",R
67,"Sep 6, 2013",Winnie Mandela,"$15,000,000","$61,847",R
68,"Jun 28, 2013",Redemption,"$23,000,000","$13,593,473",R
69,"Mar 1, 2013",The Sweeney,"$4,500,000","$8,000,366",R
70,"Dec 6, 2013",The Last Days on Mars,"$10,600,000","$261,364",R
71,"Feb 22, 2013",Inescapable,"$4,000,000","$4,327",R
72,"Nov 1, 2013",Mr. Nobody,"$46,500,000","$22,254",R
73,"Sep 13, 2013",Plush,"$2,000,000","$28,864",R
74,"Apr 1, 2013",Stitches,"$2,000,000","$63,555",R
75,"Jul 23, 2013",Twixt,"$7,000,000","$1,268,346",R
76,"Dec 31, 2013",Re-Kill,"$9,500,000",$0,R
77,"Aug 23, 2013",The Frozen Ground,"$19,200,000","$5,617,460",R
78,"Jun 21, 2013",Alien Uprising,"$2,500,000",$0,R
79,"Jan 15, 2013",30 Nights Of Paranormal Activity With…,"$3,000,000",$0,R
80,"Dec 31, 2013",Zulu,"$16,000,000","$1,844,228",R
81,"Feb 8, 2013",Small Apartments,"$2,000,000",$0,R
82,"Mar 19, 2013",Straight A's,"$2,000,000",$0,R
83,"Feb 1, 2013",A Haunting in Connecticut 2: The Ghos…,"$9,000,000",$0,R
0,"Jun 28, 2013",The Heat,"$43,000,000","$229,727,774",R
1,"Aug 7, 2013",Weâre the Millers,"$37,000,000","$267,816,276",R
2,"Dec 13, 2013",American Hustle,"$40,000,000","$257,858,943",R
3,"Jul 19, 2013",The Conjuring,"$20,000,000","$317,793,763",R
4,"Feb 8, 2013",Identity Thief,"$35,000,000","$175,361,578",R
5,"Dec 18, 2013",Anchorman 2: The Legend Continues,"$50,000,000","$172,246,223",R
6,"Dec 25, 2013",Lone Survivor,"$40,000,000","$149,804,632",R
7,"Oct 25, 2013",Jackass Presents: Bad Grandpa,"$15,000,000","$160,903,019",R
8,"Jun 12, 2013",This is the End,"$32,000,000","$126,539,117",R
9,"Aug 2, 2013",2 Guns,"$61,000,000","$132,493,015",R
10,"Nov 15, 2013",The Best Man Holiday,"$17,000,000","$72,835,710",R
11,"Jun 7, 2013",The Purge,"$3,000,000","$91,266,581",R
12,"Sep 20, 2013",Prisoners,"$46,000,000","$113,402,302",R
13,"Oct 18, 2013",12 Years a Slave,"$20,000,000","$180,790,756",R
14,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,"$50,000,000","$214,949,716",R
15,"Apr 5, 2013",Evil Dead,"$17,000,000","$99,041,947",R
16,"Mar 15, 2013",The Call,"$12,800,000","$69,821,476",R
17,"Apr 26, 2013",Pain & Gain,"$26,000,000","$81,275,291",R
18,"Jan 11, 2013",Gangster Squad,"$60,000,000","$104,100,903",R
19,"Sep 6, 2013",Riddick,"$38,000,000","$94,763,758",R
20,"Jan 11, 2013",A Haunted House,"$2,500,000","$59,922,558",R
21,"Dec 25, 2013",August: Osage County,"$25,000,000","$50,738,810",R
22,"Sep 13, 2013",The Family,"$30,000,000","$80,588,942",R
23,"Oct 18, 2013",Carrie,"$30,000,000","$82,409,520",R
24,"Jan 4, 2013",Texas Chainsaw 3D,"$20,000,000","$47,666,013",R
25,"Jul 3, 2013",Kevin Hart: Let Me Explain,"$2,500,000","$32,327,255",R
26,"Feb 8, 2013",Side Effects,"$30,000,000","$66,742,138",R
27,"Aug 16, 2013",Kick-Ass 2,"$28,000,000","$63,129,909",R
28,"Nov 1, 2013",Dallas Buyers Club,"$5,000,000","$60,611,845",R
29,"Sep 20, 2013",Rush,"$38,000,000","$98,230,839",R
30,"Aug 23, 2013",The World's End,"$20,000,000","$47,124,638",R
31,"Mar 1, 2013",21 and Over,"$13,000,000","$42,195,766",R
32,"Sep 27, 2013",Don Jon,"$5,500,000","$41,268,579",R
33,"Apr 26, 2013",The Big Wedding,"$32,500,000","$48,425,971",R
34,"Mar 29, 2013",The Place Beyond the Pines,"$15,000,000","$47,011,449",R
35,"Nov 27, 2013",Homefront,"$22,000,000","$51,695,362",R
36,"Jan 18, 2013",Broken City,"$35,000,000","$37,114,977",R
37,"Oct 4, 2013",Runner Runner,"$30,000,000","$60,512,680",R
38,"Nov 15, 2013",Nebraska,"$12,000,000","$24,761,360",R
39,"Jan 25, 2013",Parker,"$35,000,000","$48,543,388",R
40,"Oct 25, 2013",The Counselor,"$25,000,000","$71,009,334",R
41,"Nov 1, 2013",About Time,"$12,000,000","$88,538,742",R
42,"Mar 15, 2013",Spring Breakers,"$5,000,000","$31,149,251",R
43,"Dec 6, 2013",Inside Llewyn Davis,"$11,000,000","$32,943,247",R
44,"Jan 18, 2013",The Last Stand,"$30,000,000","$48,330,757",R
45,"Dec 4, 2013",Out of the Furnace,"$22,000,000","$15,434,375",R
46,"Mar 8, 2013",Dead Man Down,"$30,000,000","$19,599,974",R
47,"Feb 1, 2013",Bullet to the Head,"$55,000,000","$22,597,969",R
48,"Jan 25, 2013",Movie 43,"$10,000,000","$31,164,747",R
49,"May 24, 2013",Before Midnight,"$3,000,000","$23,241,189",R
50,"Oct 11, 2013",Machete Kills,"$20,000,000","$18,273,009",R
51,"Jan 4, 2013",Promised Land,"$15,000,000","$12,394,562",R
52,"Aug 2, 2013",The Spectacular Now,"$2,500,000","$6,916,951",R
53,"Apr 5, 2013",The Company You Keep,"$2,000,000","$21,087,760",R
54,"May 17, 2013",Frances Ha,"$3,000,000","$11,218,621",R
55,"Sep 27, 2013",Metallica Through the Never,"$18,000,000","$9,082,906",R
56,"Oct 18, 2013",The Fifth Estate,"$26,000,000","$6,154,172",R
57,"Apr 5, 2013",Trance,"$16,000,000","$22,594,052",R
58,"May 3, 2013",The Iceman,"$10,000,000","$3,623,609",R
59,"Mar 1, 2013",Stoker,"$12,000,000","$12,034,913",R
60,"Mar 1, 2013",Phantom,"$18,000,000","$1,199,510",R
